COD_MUNICIPIO,MPNOM,LATITUD,LONGITUD,DP
19212,Corinto,3.17381378314,-76.2613129114,19
19256,El Tambo,2.45137293838,-76.8107676072,19
19290,Florencia,1.68251705547,-77.0725301404,19
19300,Guachené,3.13415024191,-76.3921808995,19
19318,Guapi,2.57134940647,-77.8879701101,19
19355,Inzá,2.54918501375,-76.0634951224,19
19364,Jambaló,2.7778396408,-76.3238756382,19
19392,La Sierra,2.17932480074,-76.7632016273,19
19397,La Vega,2.00178599421,-76.7786274369,19
19418,López de Micay,,,19
19450,Mercaderes,1.7924236808,-77.1641946504,19
19455,Miranda,3.25456871367,-76.2285628308,19
19473,Morales,2.75455782584,-76.6292210027,19
19513,Padilla,3.22084946043,-76.3132915458,19
19517,Páez,,,19
19532,Patía,2.06919819073,-77.053281163,19
19533,Piamonte,1.11792823066,-76.3270881401,19
19548,Piendamó - Tunía,,,19
19573,Puerto Tejada,3.23329388435,-76.4173065509,19
19585,Puracé,2.38106122505,-76.4553662405,19
19622,Rosas,2.26096996661,-76.7403500133,19
19693,San Sebastián,1.83837093703,-76.7693155247,19
19698,Santander de Quilichao,3.0160508863,-76.4853693048,19
19701,Santa Rosa,1.70241741098,-76.5739728417,19
19743,Silvia,2.611815128,-76.3795694468,19
19760,Sotará Paispamba,,,19
19780,Suárez,2.95970043631,-76.6934495691,19
19785,Sucre,2.0382579101,-76.9262768869,19
19807,Timbío,2.34997651977,-76.6842365775,19
19809,Timbiquí,2.77741263243,-77.6675621458,19
19821,Toribío,2.95299012669,-76.2703068212,19
19824,Totoró,2.51025062018,-76.4036268299,19
19845,Villa Rica,3.17757710044,-76.4578733961,19
20001,Valledupar,10.4604806696,-73.2593904181,20
20011,Aguachica,8.30735417168,-73.6129927186,20
20013,Agustín Codazzi,10.040457318,-73.2383965158,20
20032,Astrea,9.49816273938,-73.9758629785,20
20045,Becerril,9.70460046236,-73.2791963317,20
20060,Bosconia,9.975094669,-73.888765758,20
20175,Chimichagua,9.2582722175,-73.8133298841,20
20178,Chiriguaná,9.36118941734,-73.600147529,20
20228,Curumaní,9.20181049336,-73.5409854392,20
20238,El Copey,10.1495254704,-73.9627178522,20
20250,El Paso,9.66847095606,-73.741788511,20
20295,Gamarra,8.32432947636,-73.7380076768,20
20310,González,8.38960324723,-73.380042178,20
20383,La Gloria,8.61929805971,-73.8032098836,20
20400,La Jagua de Ibirico,9.56388783532,-73.3342269159,20
20443,Manaure Balcón del Cesar,10.3907748357,-73.0294704117,20
20517,Pailitas,8.95939949775,-73.6257673178,20
20550,Pelaya,8.68865050982,-73.6663564352,20
20570,Pueblo Bello,10.4172860694,-73.5862472969,20
20614,Río de Oro,8.29228968373,-73.3863920498,20
20621,La Paz,,,20
20710,San Alberto,7.76082444485,-73.3942253371,20
20750,San Diego,10.333031354,-73.1812177024,20
20770,San Martín,7.99989421258,-73.5109750558,20
20787,Tamalameque,8.86172485582,-73.8121730964,20
23001,Montería,8.75981523965,-75.8732573059,23
23068,Ayapel,8.31444592737,-75.1462884773,23
23079,Buenavista,8.22116707849,-75.4808968789,23
23090,Canalete,,,23
23162,Cereté,8.88859098259,-75.7961971634,23
23168,Chimá,9.14947838025,-75.6268945872,23
23182,Chinú,9.10529229865,-75.3997215182,23
23189,Ciénaga de Oro,8.87550305273,-75.6207853009,23
23300,Cotorra,9.03708855987,-75.7991480544,23
23350,La Apartada,8.04990063857,-75.3357616802,23
23417,Lorica,,,23
23419,Los Córdobas,8.89216246089,-76.3551906966,23
23464,Momil,9.24071061295,-75.6779588318,23
23466,Montelíbano,7.97377871713,-75.4168167918,23
23500,Moñitos,9.24527627335,-76.1293957384,23
23555,Planeta Rica,8.40820221055,-75.5832417103,23
23570,Pueblo Nuevo,8.50400390305,-75.5079697769,23
23574,Puerto Escondido,9.00537056386,-76.2604107447,23
23580,Puerto Libertador,7.88883325281,-75.6718011007,23
23586,Purísima de La Concepción,9.23929988718,-75.7248856036,23
23660,Sahagún,8.94312756605,-75.4459201696,23
23670,San Andrés Sotavento,9.14515876439,-75.5088929562,23
23672,San Antero,9.37621656532,-75.7607741431,23
23675,San Bernardo del Viento,9.35228972856,-75.9547986436,23
23678,San Carlos,8.7991072141,-75.698841723,23
23682,San José de Uré,7.78718605251,-75.5331291795,23
23686,San Pelayo,8.95800878711,-75.8351254915,23
23807,Tierralta,8.17037997285,-76.0596965689,23
23815,Tuchín,9.18656992554,-75.5538706654,23
23855,Valencia,8.25501643828,-76.150720786,23
25001,Agua de Dios,4.37531467846,-74.6692192503,25
25019,Albán,4.87802613952,-74.4382648986,25
25035,Anapoima,4.562955419,-74.5285181395,25
25040,Anolaima,4.76169908987,-74.4638356057,25
25053,Arbeláez,4.27248220101,-74.4148233831,25
25086,Beltrán,4.80281214522,-74.7418022426,25
25095,Bituima,4.87224216957,-74.5396180099,25
25099,Bojacá,4.73720453576,-74.3445936942,25
25120,Cabrera,3.98514461399,-74.4845451143,25
25123,Cachipay,4.73095518422,-74.4357007521,25
25126,Cajicá,4.92081005268,-74.0234537112,25
25148,Caparrapí,5.34794115431,-74.4911179964,25
25151,Cáqueza,4.4040950188,-73.9464770211,25
25154,Carmen de Carupa,5.34911594802,-73.901570514,25
25168,Chaguaní,4.9489152926,-74.5934553124,25
25175,Chía,4.86606490054,-74.0503469604,25
25178,Chipaque,4.44267057023,-74.0448735948,25
25181,Choachí,4.52704366102,-73.9228969985,25
25183,Chocontá,5.14522357379,-73.6835259612,25
25200,Cogua,5.06184103042,-73.9784922543,25
25214,Cota,4.81298461,-74.1027271672,25
25224,Cucunubá,5.24976706731,-73.7662193049,25
25245,El Colegio,4.57835941509,-74.4426667684,25
25258,El Peñón,5.24882650548,-74.2901958765,25
25260,El Rosal,4.85053609442,-74.2630068618,25
25269,Facatativá,4.81303164667,-74.3502169563,25
25279,Fómeque,4.48547472611,-73.8925231,25
25281,Fosca,4.33910044417,-73.9390162392,25
25286,Funza,4.71038172914,-74.2014894559,25
25288,Fúquene,5.40403277371,-73.7958567831,25
25290,Fusagasugá,4.33667468248,-74.3754601635,25
25293,Gachalá,4.69357747191,-73.5201588297,25
25295,Gachancipá,4.99091874874,-73.8734668101,25
25297,Gachetá,4.81641129086,-73.6363761477,25
25299,Gama,4.76334094534,-73.6110316368,25
25307,Girardot,4.31307939531,-74.7977961492,25
25312,Granada,4.51976536572,-74.3507638172,25
25317,Guachetá,5.38374153344,-73.6870945845,25
25320,Guaduas,5.07187008998,-74.6029553866,25
25322,Guasca,4.86671913331,-73.8771423949,25
25324,Guataquí,4.5174185796,-74.7899684165,25
25326,Guatavita,4.93513630968,-73.8329037894,25
25328,Guayabal de Síquima,4.87796944798,-74.4674372775,25
25335,Guayabetal,4.21529724505,-73.8150933246,25
25339,Gutiérrez,4.25467590551,-74.0030457779,25
25368,Jerusalén,4.56230969976,-74.6954162724,25
25372,Junín,4.79038167706,-73.6629251148,25
25377,La Calera,4.72138578652,-73.967966495,25
25386,La Mesa,4.63104312817,-74.4615492187,25
25394,La Palma,5.35881843551,-74.3910209321,25
25398,La Peña,5.19896214326,-74.3940946971,25
25402,La Vega,4.993079959,-74.331153833,25
25407,Lenguazaque,5.30614737724,-73.7114939184,25
25426,Machetá,5.08019042488,-73.6083234775,25
25430,Madrid,4.73273240481,-74.2637266314,25
25436,Manta,5.00905719083,-73.5404981602,25
25438,Medina,4.50661521497,-73.3491229581,25
25473,Mosquera,4.70701024824,-74.2193416046,25
25483,Nariño,4.39983661649,-74.8247329958,25
25486,Nemocón,5.0687018248,-73.8778894768,25
25488,Nilo,4.30580601104,-74.6199683585,25
25489,Nimaima,5.12602571317,-74.3860115955,25
25491,Nocaima,5.06946324832,-74.3791125286,25
25506,Venecia,4.0889533173,-74.4781884861,25
25513,Pacho,5.13694532224,-74.156116064,25
25518,Paime,5.37048460317,-74.1522155939,25
25524,Pandi,4.19039063967,-74.4866421835,25
25530,Paratebueno,4.37483210325,-73.2128246502,25
25535,Pasca,4.30905937901,-74.3024837134,25
25572,Puerto Salgar,5.46542650967,-74.6537031753,25
25580,Pulí,4.68179462875,-74.7144742699,25
25592,Quebradanegra,5.11806886067,-74.4801450411,25
25594,Quetame,4.32982614634,-73.863113968,25
25596,Quipile,4.74480125713,-74.5337016265,25
25599,Apulo,4.52034489324,-74.5938056203,25
25612,Ricaurte,4.28211362022,-74.7728657999,25
25645,San Antonio del Tequendama,4.61613464307,-74.3514505895,25
25649,San Bernardo,4.1794285861,-74.422961919,25
25653,San Cayetano,,,25
25658,San Francisco,4.97291953172,-74.2896710065,25
25662,San Juan de Rioseco,4.84757915971,-74.6219134166,25
25718,Sasaima,4.96216463559,-74.4326283935,25
25736,Sesquilé,5.04472822375,-73.7961289492,25
25740,Sibaté,4.49261081381,-74.2578772349,25
25743,Silvania,4.3819448056,-74.4055246172,25
25745,Simijaca,5.5054287938,-73.8503228188,25
25754,Soacha,4.57939176705,-74.2154309452,25
25758,Sopó,4.91539965901,-73.9433295095,25
25769,Subachoque,4.92907887681,-74.1727096099,25
25772,Suesca,5.1035175118,-73.7982887059,25
25777,Supatá,5.06161647674,-74.2354038495,25
25779,Susa,5.45486633706,-73.8140048231,25
25781,Sutatausa,5.24748742315,-73.853153077,25
25785,Tabio,4.91720363832,-74.0961796864,25
25793,Tausa,5.19655208391,-73.8864782256,25
25797,Tena,4.65532786239,-74.3895411831,25
25799,Tenjo,4.87195981007,-74.1439551406,25
25805,Tibacuy,4.34859760533,-74.4526612198,25
25807,Tibirita,5.05227733692,-73.5045147407,25
25815,Tocaima,4.45927226504,-74.6363056249,25
25817,Tocancipá,4.96478385194,-73.9120940816,25
25823,Topaipí,5.33622359875,-74.3006326154,25
25839,Ubalá,4.74752288166,-73.5315000926,25
25841,Ubaque,4.4837999031,-73.9334633747,25
25843,Villa de San Diego de Ubaté,5.30754135963,-73.814345661,25
25845,Une,4.40245072334,-74.0251807261,25
25851,Útica,5.19058902078,-74.4831194836,25
25862,Vergara,5.11730960751,-74.3463679542,25
25867,Vianí,4.87520248858,-74.5613311936,25
25871,Villagómez,5.27302546567,-74.1951478206,25
25873,Villapinzón,5.2164390104,-73.5953530971,25
25875,Villeta,5.01279238093,-74.4697042298,25
25878,Viotá,4.43935379121,-74.5231620222,25
25885,Yacopí,5.45928242265,-74.3380248611,25
25898,Zipacón,4.75992897105,-74.3795933564,25
25899,Zipaquirá,5.02547142431,-73.9944757558,25
27001,Quibdó,,,27
27006,Acandí,8.51140193491,-77.2800957148,27
27025,Alto Baudó,,,27
27050,Atrato,,,27
27073,Bagadó,5.41055568413,-76.4152936715,27
27075,Bahía Solano,,,27
27077,Bajo Baudó,,,27
27099,Bojayá,,,27
27135,El Cantón del San Pablo,,,27
27150,Carmen del Darién,,,27
27160,Cértegui,5.37158958934,-76.6080268196,27
27205,Condoto,5.09100466095,-76.6506792768,27
27245,El Carmen de Atrato,5.89975011243,-76.1422304494,27
27250,El Litoral del San Juan,,,27
27361,Istmina,5.15394631811,-76.6851798282,27
27372,Juradó,7.10361916064,-77.7627510362,27
27413,Lloró,5.49791739086,-76.5450652111,27
27425,Medio Atrato,,,27
27430,Medio Baudó,,,27
27450,Medio San Juan,,,27
27491,Nóvita,4.95606296389,-76.609467281,27
27495,Nuquí,5.70952628172,-77.265866996,27
27580,Río Iró,,,27
27600,Río Quito,,,27
27615,Riosucio,7.43663369807,-77.1131097247,27
27660,San José del Palmar,4.89759308,-76.232848825,27
27745,Sipí,4.65120437592,-76.6444041851,27
27787,Tadó,5.26482627108,-76.5584839714,27
27800,Unguía,8.04406133438,-77.0925373837,27
27810,Unión Panamericana,,,27
41001,Neiva,2.93555887476,-75.2777314808,41
41006,Acevedo,1.80526386823,-75.8885349597,41
41013,Agrado,2.259730156,-75.7719044253,41
41016,Aipe,3.22359766887,-75.2390312259,41
41020,Algeciras,2.52244696827,-75.3153713579,41
41026,Altamira,2.06371185583,-75.7883602228,41
41078,Baraya,3.15255100755,-75.0544887925,41
41132,Campoalegre,2.6868370205,-75.325759412,41
41206,Colombia,3.37697664839,-74.8028152505,41
41244,Elías,2.01270035981,-75.9380188082,41
41298,Garzón,2.1964533881,-75.6270510273,41
41306,Gigante,2.38403102318,-75.5476811212,41
41319,Guadalupe,2.0241600111,-75.7570381788,41
41349,Hobo,2.58082594244,-75.4477305142,41
41357,Íquira,2.64935228705,-75.6345024698,41
41359,Isnos,,,41
41378,La Argentina,2.19824600615,-75.9797673085,41
41396,La Plata,2.3896474978,-75.8914521307,41
41483,Nátaga,2.54535125354,-75.8087812875,41
41503,Oporapa,2.02505692943,-75.9951786162,41
41518,Paicol,2.44954939456,-75.7729935935,41
41524,Palermo,2.88937485898,-75.4348239701,41
41530,Palestina,1.72344447572,-76.1330745868,41
41548,Pital,2.26668106868,-75.8040001118,41
41551,Pitalito,1.85297434352,-76.0490044984,41
41615,Rivera,2.77757018071,-75.258550208,41
41660,Saladoblanco,1.99319375367,-76.0447691689,41
41668,San Agustín,1.8810855128,-76.2703587983,41
41676,Santa María,2.93974915231,-75.5861244534,41
41770,Suaza,1.97584502137,-75.7950572711,41
41791,Tarqui,2.11132341997,-75.8235763181,41
41797,Tesalia,2.48605278998,-75.7298384859,41
41799,Tello,3.06753684585,-75.1387731609,41
41801,Teruel,2.74097042738,-75.5670364688,41
41807,Timaná,1.97422503882,-75.9320853384,41
41872,Villavieja,3.21883156581,-75.2171038079,41
41885,Yaguará,2.66469363692,-75.5180231181,41
44001,Riohacha,11.5287502128,-72.9114873118,44
44035,Albania,11.1516112258,-72.6123282482,44
44078,Barrancas,10.9586657579,-72.7935757813,44
44090,Dibulla,11.2715687878,-73.3076206855,44
44098,Distracción,10.8984720802,-72.8873913777,44
44110,El Molino,10.6535029819,-72.9267422648,44
44279,Fonseca,10.8866535788,-72.8462546857,44
44378,Hatonuevo,11.0687421081,-72.7590172472,44
44420,La Jagua del Pilar,10.5116713993,-73.0725613221,44
44430,Maicao,11.3783279454,-72.2419044542,44
44560,Manaure,11.7739428149,-72.4395863069,44
44650,San Juan del Cesar,10.7695782636,-73.0005931272,44
44847,Uribia,11.7146470766,-72.2647599261,44
44855,Urumita,10.5601686746,-73.0125081065,44
44874,Villanueva,10.6088113359,-72.9776225919,44
47001,Santa Marta,11.2047725963,-74.2002109893,47
47030,Algarrobo,10.1880372898,-74.061131388,47
47053,Aracataca,10.5897988592,-74.1867609537,47
47058,Ariguaní,,,47
47161,Cerro de San Antonio,10.3256533075,-74.8684730704,47
47170,Chibolo,10.0268400946,-74.6231370766,47
47189,Ciénaga,11.0066586077,-74.2412855651,47
47205,Concordia,10.2573102662,-74.833031377,47
47245,El Banco,9.0087359751,-73.9742847149,47
47258,El Piñón,10.4030943537,-74.8232919445,47
47268,El Retén,10.6106681998,-74.2684546741,47
47288,Fundación,10.5140917977,-74.1913417387,47
47318,Guamal,9.14438638111,-74.2236997384,47
47460,Nueva Granada,,,47
47541,Pedraza,10.1882048875,-74.9154587828,47
47545,Pijiño del Carmen,,,47
47551,Pivijay,10.4606939662,-74.6135180767,47
47555,Plato,9.79677054749,-74.784684214,47
47570,Puebloviejo,10.9948385981,-74.2824768666,47
47605,Remolino,10.7021709717,-74.716139312,47
47660,Sabanas de San Ángel,,,47
47675,Salamina,10.4912293928,-74.7941894058,47
47692,San Sebastián de Buenavista,9.24078172832,-74.3516789515,47
47703,San Zenón,9.24506385456,-74.4989888678,47
47707,Santa Ana,9.32429335632,-74.5668440377,47
47720,Santa Bárbara de Pinto,9.4322584701,-74.7046839218,47
47745,Sitionuevo,10.775407167,-74.7201694573,47
47798,Tenerife,9.8977882091,-74.8607737651,47
47960,Zapayán,,,47
47980,Zona Bananera,,,47
50001,Villavicencio,4.1238593011,-73.624562528,50
50006,Acacías,3.99012009704,-73.7659360698,50
50110,Barranca de Upía,4.56720152053,-72.9632757114,50
50124,Cabuyaro,4.28592465004,-72.7919811358,50
50150,Castilla la Nueva,3.82804244894,-73.6881308587,50
50223,Cubarral,3.79361967387,-73.8377386881,50
50226,Cumaral,4.26953744789,-73.4861069057,50
50245,El Calvario,4.35261856617,-73.7133268969,50
50251,El Castillo,3.56383333473,-73.7940123336,50
50270,El Dorado,3.7399977854,-73.8350177222,50
50287,Fuente de Oro,3.46287020088,-73.6179805402,50
50313,Granada,3.5466952856,-73.7057158517,50
50318,Guamal,3.88014002777,-73.7699625676,50
50325,Mapiripán,2.89643885969,-72.1356448716,50
50330,Mesetas,3.38325958558,-74.0443712626,50
50350,La Macarena,2.17821444079,-73.7870674795,50
50370,Uribe,3.23965331351,-74.3515437091,50
50400,Lejanías,3.52474093193,-74.0231951223,50
50450,Puerto Concordia,2.62308359227,-72.7600452582,50
50568,Puerto Gaitán,4.314485152,-72.083078729,50
50573,Puerto López,4.09340699377,-72.9574366102,50
50577,Puerto Lleras,3.27211893514,-73.3738481508,50
50590,Puerto Rico,2.93974329234,-73.2065146907,50
50606,Restrepo,4.26072972714,-73.5646064827,50
50680,San Carlos de Guaroa,3.71053695717,-73.2414110088,50
50683,San Juan de Arama,3.37372791392,-73.8758311729,50
50686,San Juanito,4.45818278703,-73.6767015182,50
50689,San Martín,3.70188012803,-73.6956173593,50
50711,Vistahermosa,3.1256671671,-73.7510280336,50
52001,Pasto,,,52
52019,Albán,,,52
52022,Aldana,0.882181786542,-77.7003576715,52
52036,Ancuya,1.2633075786,-77.5145167557,52
52051,Arboleda,,,52
52079,Barbacoas,1.67144343524,-78.1375768702,52
52083,Belén,1.59563639683,-77.0156674722,52
52110,Buesaco,1.38144599558,-77.1564755847,52
52203,Colón,,,52
52207,Consacá,1.20762916553,-77.4657291646,52
52210,Contadero,0.910459437261,-77.5494126615,52
52215,Córdoba,0.854572506919,-77.5178993163,52
52224,Cuaspud Carlosama,,,52
52227,Cumbal,0.906185196967,-77.7922761776,52
52233,Cumbitara,1.6468385371,-77.5781428707,52
52240,Chachagüí,1.36032207453,-77.2816959,52
52250,El Charco,2.48008913955,-78.1095349747,52
52254,El Peñol,1.45356662393,-77.4385211287,52
52256,El Rosario,1.74529986473,-77.334167969,52
52258,El Tablón de Gómez,1.42704940171,-77.0967278598,52
52260,El Tambo,1.4076491661,-77.3902057813,52
52287,Funes,1.00113044411,-77.4489750806,52
52317,Guachucal,0.959739983939,-77.7315945908,52
52320,Guaitarilla,1.12963027843,-77.5496855022,52
52323,Gualmatán,0.919672117789,-77.5686640969,52
52352,Iles,0.969202404611,-77.5209761227,52
52354,Imués,1.05513327782,-77.4961681198,52
52356,Ipiales,0.827735060636,-77.6463999012,52
52378,La Cruz,1.60134086722,-76.9705345817,52
52381,La Florida,1.299192798,-77.406436071,52
52385,La Llanada,1.47264363566,-77.5807206702,52
52390,La Tola,2.3982099715,-78.1903918916,52
52399,La Unión,1.60025484037,-77.1311540017,52
52405,Leiva,1.93451165112,-77.3062024933,52
