CODE_DPTO,CODE_MUNICIPIO,DPTO,MUNICIPIO,LONGITUD,LATITUD
5,5001,ANTIOQUIA,MEDELLIN,-75.5760017134,6.24858636743
5,5002,ANTIOQUIA,ABEJORRAL,-75.4287403904,5.78930111433
5,5004,ANTIOQUIA,ABRIAQUI,-76.0642948678,6.63228195504
5,5021,ANTIOQUIA,ALEJANDRIA,-75.141334501,6.37606264274
5,5030,ANTIOQUIA,AMAGA,-75.7019483389,6.03880842381
5,5031,ANTIOQUIA,AMALFI,-75.0774749239,6.90967360478
5,5034,ANTIOQUIA,ANDES,-75.878794075,5.65676971311
5,5036,ANTIOQUIA,ANGELOPOLIS,-75.7113533837,6.10961277767
5,5038,ANTIOQUIA,ANGOSTURA,-75.3351091186,6.88518441484
5,5040,ANTIOQUIA,ANORI,-75.1483449609,7.07471004137
5,5042,ANTIOQUIA,SANTA FE DE ANTIOQUIA,-75.8270783216,6.55653286033
5,5044,ANTIOQUIA,ANZA,-75.854448759,6.3026667644
5,5045,ANTIOQUIA,APARTADO,-76.6258909217,7.88325108195
5,5051,ANTIOQUIA,ARBOLETES,-76.4266581639,8.84991827334
5,5055,ANTIOQUIA,ARGELIA,-75.1410633595,5.73147922832
5,5059,ANTIOQUIA,ARMENIA,-75.7866245369,6.15567240561
5,5079,ANTIOQUIA,BARBOSA,-75.3316403017,6.4392260115
5,5086,ANTIOQUIA,BELMIRA,-75.6673737242,6.60615865921
5,5088,ANTIOQUIA,BELLO,-75.5546673053,6.33406558292
5,5091,ANTIOQUIA,BETANIA,-75.9767139414,5.74619656152
5,5093,ANTIOQUIA,BETULIA,-75.9845155699,6.11525553285
5,5101,ANTIOQUIA,CIUDAD BOLIVAR,-76.0215106815,5.85027282845
5,5107,ANTIOQUIA,BRICENO,-75.550356304,7.11280551402
5,5113,ANTIOQUIA,BURITICA,-75.9070561536,6.72064775464
5,5120,ANTIOQUIA,CACERES,-75.3523573153,7.57831474335
5,5125,ANTIOQUIA,CAICEDO,-75.9828123649,6.40556397358
5,5129,ANTIOQUIA,CALDAS,-75.6336168248,6.09129760323
5,5134,ANTIOQUIA,CAMPAMENTO,-75.298084784,6.97977648289
5,5138,ANTIOQUIA,CANASGORDAS,-76.0282237214,6.7538443832
5,5142,ANTIOQUIA,CARACOLI,-74.7574542879,6.40985175825
5,5145,ANTIOQUIA,CARAMANTA,-75.6438712654,5.54853427166
5,5147,ANTIOQUIA,CAREPA,-76.653210744,7.75511548219
5,5148,ANTIOQUIA,EL CARMEN DE VIBORAL,-75.3342620232,6.08347326731
5,5154,ANTIOQUIA,CAUCASIA,-75.1982784645,7.97734097812
5,5172,ANTIOQUIA,CHIGORODO,-76.6812146131,7.66630069082
5,5190,ANTIOQUIA,CISNEROS,-75.0872051341,6.53776304826
5,5197,ANTIOQUIA,COCORNA,-75.1854817244,6.05830616761
5,5206,ANTIOQUIA,CONCEPCION,-75.257601243,6.39435397644
5,5209,ANTIOQUIA,CONCORDIA,-75.9084535194,6.04608659615
5,5212,ANTIOQUIA,COPACABANA,-75.5093435119,6.34863947056
5,5234,ANTIOQUIA,DABEIBA,-76.2616178227,6.99811575168
5,5237,ANTIOQUIA,DONMATIAS,-75.3926751288,6.48560723899
5,5240,ANTIOQUIA,EBEJICO,-75.7662136607,6.32605663471
5,5250,ANTIOQUIA,EL BAGRE,-74.7990970119,7.5975218855
5,5264,ANTIOQUIA,ENTRERRIOS,-75.517805693,6.56648234736
5,5266,ANTIOQUIA,ENVIGADO,-75.5830089369,6.16700589298
5,5282,ANTIOQUIA,FREDONIA,-75.6750932516,5.9280855467
5,5284,ANTIOQUIA,FRONTINO,-76.1307652118,6.77606285319
5,5306,ANTIOQUIA,GIRALDO,-75.9521573015,6.68080793863
5,5308,ANTIOQUIA,GIRARDOTA,-75.4444597681,6.37961535607
5,5310,ANTIOQUIA,GOMEZ PLATA,-75.2200360918,6.68327964232
5,5313,ANTIOQUIA,GRANADA,-75.1844500639,6.1429023597
5,5315,ANTIOQUIA,GUADALUPE,-75.2398564806,6.81506996357
5,5318,ANTIOQUIA,GUARNE,-75.4416535712,6.27802696108
5,5321,ANTIOQUIA,GUATAPE,-75.1600208818,6.23240969843
5,5347,ANTIOQUIA,HELICONIA,-75.7343322889,6.20676229056
5,5353,ANTIOQUIA,HISPANIA,-75.906590966,5.79946280832
5,5360,ANTIOQUIA,ITAGUI,-75.6120815283,6.174929734
5,5361,ANTIOQUIA,ITUANGO,-75.7646752276,7.17163748398
5,5364,ANTIOQUIA,JARDIN,-75.8189807815,5.59753984677
5,5368,ANTIOQUIA,JERICO,-75.7855038531,5.78974203756
5,5376,ANTIOQUIA,LA CEJA,-75.4294329272,6.02805465836
5,5380,ANTIOQUIA,LA ESTRELLA,-75.645190382,6.15841993
5,5390,ANTIOQUIA,LA PINTADA,-75.6078057481,5.74380769651
5,5400,ANTIOQUIA,LA UNION,-75.3608622911,5.97387113417
5,5411,ANTIOQUIA,LIBORINA,-75.8128326075,6.67732537607
5,5425,ANTIOQUIA,MACEO,-74.7871571162,6.55211468066
5,5440,ANTIOQUIA,MARINILLA,-75.3394598367,6.17404951538
5,5467,ANTIOQUIA,MONTEBELLO,-75.5235098947,5.94632388294
5,5475,ANTIOQUIA,MURINDO,-76.8174595267,6.97768956086
5,5480,ANTIOQUIA,MUTATA,-76.4358758959,7.24287193339
5,5483,ANTIOQUIA,NARINO,-75.1762617711,5.61077722195
5,5490,ANTIOQUIA,NECOCLI,-76.784574497,8.426136098
5,5495,ANTIOQUIA,NECHI,-74.7764699611,8.09412977783
5,5501,ANTIOQUIA,OLAYA,-75.8118744168,6.62660499706
5,5541,ANTIOQUIA,PENOL,-75.2428178132,6.21945021233
5,5543,ANTIOQUIA,PEQUE,-75.9103556989,7.02103925848
5,5576,ANTIOQUIA,PUEBLORRICO,-75.8397134748,5.79168858961
5,5579,ANTIOQUIA,PUERTO BERRIO,-74.4099459786,6.48703921007
5,5585,ANTIOQUIA,PUERTO NARE,-74.5830116056,6.18602382303
5,5591,ANTIOQUIA,PUERTO TRIUNFO,-74.6412656382,5.87120719689
5,5604,ANTIOQUIA,REMEDIOS,-74.6980471636,7.02939076621
5,5607,ANTIOQUIA,RETIRO,-75.5013756659,6.06338107129
5,5615,ANTIOQUIA,RIONEGRO,-75.3767667557,6.1472245313
5,5628,ANTIOQUIA,SABANALARGA,-75.8166459364,6.85002081371
5,5631,ANTIOQUIA,SABANETA,-75.6155845416,6.15096981767
5,5642,ANTIOQUIA,SALGAR,-75.982048544,5.965640311
5,5647,ANTIOQUIA,SAN ANDRES DE CUERQUIA,-75.6747339859,6.91680279924
5,5649,ANTIOQUIA,SAN CARLOS,-74.9879605158,6.18798980145
5,5652,ANTIOQUIA,SAN FRANCISCO,-75.1015695493,5.96362010537
5,5656,ANTIOQUIA,SAN JERONIMO,-75.7270000843,6.44806585636
5,5658,ANTIOQUIA,SAN JOSE DE LA MONTANA,-75.6833564182,6.85008880044
5,5659,ANTIOQUIA,SAN JUAN DE URABA,-76.5288010416,8.75934428139
5,5660,ANTIOQUIA,SAN LUIS,-74.9936401255,6.04298332565
5,5664,ANTIOQUIA,SAN PEDRO DE LOS MILAGROS,-75.5567189241,6.46013808244
5,5665,ANTIOQUIA,SAN PEDRO DE URABA,-76.3805785791,8.27688468914
5,5667,ANTIOQUIA,SAN RAFAEL,-75.0279828807,6.29375698332
5,5670,ANTIOQUIA,SAN ROQUE,-75.0191661484,6.48594047044
5,5679,ANTIOQUIA,SANTA BARBARA,-75.5673548634,5.87554181135
5,5686,ANTIOQUIA,SANTA ROSA DE OSOS,-75.460740037,6.64332643406
5,5690,ANTIOQUIA,SANTO DOMINGO,-75.1649580592,6.47283350377
5,5697,ANTIOQUIA,EL SANTUARIO,-75.2654679804,6.13685720436
5,5736,ANTIOQUIA,SEGOVIA,-74.701588722,7.07963898594
5,5756,ANTIOQUIA,SONSON,-75.3093960124,5.7148075835
5,5761,ANTIOQUIA,SOPETRAN,-75.7472528656,6.50099259435
5,5789,ANTIOQUIA,TAMESIS,-75.7143199749,5.66446916892
5,5790,ANTIOQUIA,TARAZA,-75.4014092118,7.58011943984
5,5792,ANTIOQUIA,TARSO,-75.8229504893,5.86455255901
5,5809,ANTIOQUIA,TITIRIBI,-75.791888749,6.06239757787
5,5819,ANTIOQUIA,TOLEDO,-75.6914357609,7.01015899618
5,5837,ANTIOQUIA,TURBO,-76.7291596582,8.08911317497
5,5842,ANTIOQUIA,URAMITA,-76.1734055678,6.89849767647
5,5847,ANTIOQUIA,URRAO,-76.1339511488,6.31731976564
5,5854,ANTIOQUIA,VALDIVIA,-75.4391982543,7.1653440936
5,5856,ANTIOQUIA,VALPARAISO,-75.6244635468,5.6145548154
5,5858,ANTIOQUIA,VEGACHI,-74.7987268739,6.77345020849
5,5861,ANTIOQUIA,VENECIA,-75.7355000679,5.96473060641
5,5873,ANTIOQUIA,VIGIA DEL FUERTE,-76.8961862476,6.58812341865
5,5885,ANTIOQUIA,YALI,-74.8400531922,6.67657240531
5,5887,ANTIOQUIA,YARUMAL,-75.4188327746,6.96387109143
5,5890,ANTIOQUIA,YOLOMBO,-75.0133479509,6.59459588827
5,5895,ANTIOQUIA,ZARAGOZA,-74.8670728872,7.48858244262
8,8001,ATLANTICO,BARRANQUILLA,-74.8132169683,10.9783195607
8,8078,ATLANTICO,BARANOA,-74.916106093,10.7948815688
8,8137,ATLANTICO,CAMPO DE LA CRUZ,-74.8808535392,10.3782957218
8,8141,ATLANTICO,CANDELARIA,-74.8799120495,10.4612089848
8,8296,ATLANTICO,GALAPA,-74.8703439389,10.9191614915
8,8372,ATLANTICO,JUAN DE ACOSTA,-75.0406070886,10.8323387608
8,8421,ATLANTICO,LURUACO,-75.1422887632,10.6111248118
8,8433,ATLANTICO,MALAMBO,-74.7748637454,10.856822692
8,8436,ATLANTICO,MANATI,-74.9570353895,10.4489620358
8,8520,ATLANTICO,PALMAR DE VARELA,-74.7547589307,10.7385825597
8,8549,ATLANTICO,PIOJO,-75.1074681737,10.7493431731
8,8558,ATLANTICO,POLONUEVO,-74.8531024212,10.7771663073
8,8560,ATLANTICO,PONEDERA,-74.7539006043,10.6417959018
8,8573,ATLANTICO,PUERTO COLOMBIA,-74.851963055,11.022939949
8,8606,ATLANTICO,REPELON,-75.1254822303,10.4933403213
8,8634,ATLANTICO,SABANAGRANDE,-74.7585063109,10.7910757719
8,8638,ATLANTICO,SABANALARGA,-74.9210950072,10.6328326108
8,8675,ATLANTICO,SANTA LUCIA,-74.9592075848,10.3243082813
8,8685,ATLANTICO,SANTO TOMAS,-74.7577207286,10.7587230349
8,8758,ATLANTICO,SOLEDAD,-74.7848339582,10.9101742784
8,8770,ATLANTICO,SUAN,-74.8816874004,10.3354309226
8,8832,ATLANTICO,TUBARA,-74.9786801062,10.8736512946
8,8849,ATLANTICO,USIACURI,-74.9769840969,10.742979811
11,11001,BOGOTA,BOGOTA,-74.106715324,4.64993705899
13,13042,BOLIVAR,ARENAL,-73.9411210687,8.45862922844
13,13001,BOLIVAR,CARTAGENA DE INDIAS,-75.4964264795,10.3849883546
13,13006,BOLIVAR,ACHI,-74.5575205453,8.56945622216
13,13030,BOLIVAR,ALTOS DEL ROSARIO,-74.1650526808,8.79160326038
13,13052,BOLIVAR,ARJONA,-75.3444876588,10.256630539
13,13062,BOLIVAR,ARROYOHONDO,-75.019214913,10.250075878
13,13074,BOLIVAR,BARRANCO DE LOBA,-74.105224848,8.94773040932
13,13140,BOLIVAR,CALAMAR,-74.9161222621,10.2503611819
13,13160,BOLIVAR,CANTAGALLO,-73.9146507991,7.37831394834
13,13188,BOLIVAR,CICUCO,-74.645585537,9.27456085808
13,13212,BOLIVAR,CORDOBA,-74.8274640871,9.58690944657
13,13222,BOLIVAR,CLEMENCIA,-75.3285123927,10.5675414931
13,13244,BOLIVAR,EL CARMEN DE BOLIVAR,-75.1212066427,9.71861199322
13,13248,BOLIVAR,EL GUAMO,-74.9761147368,10.0309150057
13,13268,BOLIVAR,EL PENON,-73.9494279539,8.98822535038
13,13300,BOLIVAR,HATILLO DE LOBA,-74.0783633089,8.95561446403
13,13430,BOLIVAR,MAGANGUE,-74.7667304396,9.26381346247
13,13433,BOLIVAR,MAHATES,-75.1913392756,10.2332538997
13,13440,BOLIVAR,MARGARITA,-74.280926824,9.155517395
13,13442,BOLIVAR,MARIA LA BAJA,-75.3007611748,9.98264680271
13,13458,BOLIVAR,MONTECRISTO,-74.4714158637,8.29724472765
13,13473,BOLIVAR,MORALES,-73.8681407138,8.27630560493
13,13490,BOLIVAR,NOROSI,-74.0380603025,8.52597866614
13,13549,BOLIVAR,PINILLOS,-74.4624038627,8.91545237529
13,13580,BOLIVAR,REGIDOR,-73.8216376256,8.66625814425
13,13600,BOLIVAR,RIO VIEJO,-73.8399447912,8.587628771
13,13620,BOLIVAR,SAN CRISTOBAL,-75.065534552,10.3928556679
13,13650,BOLIVAR,SAN FERNANDO,-74.3238659855,9.21417846743
13,13654,BOLIVAR,SAN JACINTO,-75.1210906283,9.8302177331
13,13655,BOLIVAR,SAN JACINTO DEL CAUCA,-74.7208279737,8.25173769531
13,13657,BOLIVAR,SAN JUAN NEPOMUCENO,-75.081354128,9.95345322129
13,13667,BOLIVAR,SAN MARTIN DE LOBA,-74.0390124624,8.93709261013
13,13670,BOLIVAR,SAN PABLO,-73.9241717171,7.47671911473
13,13673,BOLIVAR,SANTA CATALINA,-75.2877605206,10.6050569813
13,13688,BOLIVAR,SANTA ROSA DEL SUR,-74.0518401571,7.96287055719
13,13744,BOLIVAR,SIMITI,-73.9467782481,7.95442830168
13,13760,BOLIVAR,SOPLAVIENTO,-75.1364262581,10.3884564354
13,13780,BOLIVAR,TALAIGUA NUEVO,-74.5674682776,9.30401724098
13,13836,BOLIVAR,TURBACO,-75.424409165,10.332772802
13,13838,BOLIVAR,TURBANA,-75.4425018865,10.2744001934
13,13873,BOLIVAR,VILLANUEVA,-75.2751686679,10.4443304246
13,13894,BOLIVAR,ZAMBRANO,-74.8180006807,9.74628103898
15,15001,BOYACA,TUNJA,-73.3554896602,5.5399515492
15,15022,BOYACA,ALMEIDA,-73.378935594,4.97085237348
15,15051,BOYACA,ARCABUCO,-73.4375431565,5.75546754184
15,15087,BOYACA,BELEN,-72.9116162763,5.98928041246
15,15090,BOYACA,BERBEO,-73.1270304656,5.22728677682
15,15092,BOYACA,BETEITIVA,-72.809032309,5.90990555091
15,15097,BOYACA,BOAVITA,-72.5849675798,6.33065368603
15,15104,BOYACA,BOYACA,-73.3623009748,5.45423551545
15,15106,BOYACA,BRICENO,-73.9232607965,5.6908769735
15,15109,BOYACA,BUENAVISTA,-73.9423004687,5.51242923727
15,15114,BOYACA,BUSBANZA,-72.8841622923,5.83139321087
15,15131,BOYACA,CALDAS,-73.865542982,5.55457589379
15,15135,BOYACA,CAMPOHERMOSO,-73.104168327,5.03166002315
15,15162,BOYACA,CERINZA,-72.9482718544,5.95603263546
15,15172,BOYACA,CHINAVITA,-73.3684756833,5.16748347348
15,15176,BOYACA,CHIQUINQUIRA,-73.8183869915,5.61412836353
15,15180,BOYACA,CHISCAS,-72.5016808693,6.5534158413
15,15183,BOYACA,CHITA,-72.471892654,6.18708569854
15,15185,BOYACA,CHITARAQUE,-73.4471010235,6.02742601824
15,15187,BOYACA,CHIVATA,-73.2825292916,5.55894934359
15,15189,BOYACA,CIENEGA,-73.296061354,5.40870037319
15,15204,BOYACA,COMBITA,-73.3239523652,5.63454905762
15,15212,BOYACA,COPER,-74.0454584503,5.47498409448
15,15215,BOYACA,CORRALES,-72.8447949701,5.82810438505
15,15218,BOYACA,COVARACHIA,-72.7389763109,6.50018289986
15,15223,BOYACA,CUBARA,-72.1079447106,6.99726745104
15,15224,BOYACA,CUCAITA,-73.4543383107,5.54445121651
15,15226,BOYACA,CUITIVA,-72.9659185304,5.58036631554
15,15232,BOYACA,CHIQUIZA,0.0,0.0
15,15236,BOYACA,CHIVOR,-73.366893755,4.88778166
15,15238,BOYACA,DUITAMA,-73.030610836,5.82298464605
15,15244,BOYACA,EL COCUY,-72.4447300399,6.40771564853
15,15248,BOYACA,EL ESPINO,-72.4970129087,6.48303062085
15,15272,BOYACA,FIRAVITOBA,-72.9933618342,5.66892506903
15,15276,BOYACA,FLORESTA,-72.9181118071,5.85952057405
15,15293,BOYACA,GACHANTIVA,-73.5490931245,5.75188848507
15,15296,BOYACA,GAMEZA,-72.8055270159,5.80233579091
15,15299,BOYACA,GARAGOA,-73.3644267841,5.08324283869
15,15317,BOYACA,GUACAMAYAS,-72.5008156901,6.45966545849
15,15322,BOYACA,GUATEQUE,-73.4712060695,5.0073212036
15,15325,BOYACA,GUAYATA,-73.4896957862,4.9671242815
15,15332,BOYACA,GUICAN DE LA SIERRA,-72.411765819,6.46285998881
15,15362,BOYACA,IZA,-72.9795593407,5.61157775921
15,15367,BOYACA,JENESANO,-73.3638083915,5.3857721813
15,15368,BOYACA,JERICO,-72.5711238428,6.14575069674
15,15377,BOYACA,LABRANZAGRANDE,-72.5777694431,5.56268780724
15,15380,BOYACA,LA CAPILLA,-73.4443470863,5.09568803762
15,15401,BOYACA,LA VICTORIA,-74.2343971323,5.5237945994
15,15403,BOYACA,LA UVITA,-72.5599870419,6.3162062521
15,15407,BOYACA,VILLA DE LEYVA,-73.5246858959,5.63265703354
15,15425,BOYACA,MACANAL,-73.3196492275,4.97246523201
15,15442,BOYACA,MARIPI,-74.0040590487,5.55008773144
15,15455,BOYACA,MIRAFLORES,-73.1456279863,5.19651615513
15,15464,BOYACA,MONGUA,-72.7981001021,5.75423927382
15,15466,BOYACA,MONGUI,-72.8492622931,5.72340786063
15,15469,BOYACA,MONIQUIRA,-73.5733706158,5.87633305531
15,15476,BOYACA,MOTAVITA,-73.3678389344,5.57770072028
15,15480,BOYACA,MUZO,-74.1027542999,5.53245722089
15,15491,BOYACA,NOBSA,-72.939853172,5.771042607
15,15494,BOYACA,NUEVO COLON,-73.4571348371,5.35514851706
15,15500,BOYACA,OICATA,-73.308404103,5.59523375635
15,15507,BOYACA,OTANCHE,-74.1809678964,5.65753554395
15,15511,BOYACA,PACHAVITA,-73.3969550834,5.14006205365
15,15514,BOYACA,PAEZ,-73.0525553002,5.09789282185
15,15516,BOYACA,PAIPA,-73.1179179167,5.77994168888
15,15518,BOYACA,PAJARITO,-72.7032202088,5.29364101567
15,15522,BOYACA,PANQUEBA,-72.4592015449,6.44307619932
15,15531,BOYACA,PAUNA,-73.97844971,5.65632422107
15,15533,BOYACA,PAYA,-72.4237755806,5.6257001331
15,15537,BOYACA,PAZ DE RIO,-72.7491433309,5.98764091396
15,15542,BOYACA,PESCA,-73.0508685115,5.55881131008
15,15550,BOYACA,PISBA,-72.4859425146,5.7216213544
15,15572,BOYACA,PUERTO BOYACA,-74.5877827354,5.97664715502
15,15580,BOYACA,QUIPAMA,-74.1800347561,5.52055370831
15,15599,BOYACA,RAMIRIQUI,-73.3348676913,5.4002211245
15,15600,BOYACA,RAQUIRA,-73.6325018712,5.53906792025
15,15621,BOYACA,RONDON,-73.2084727551,5.35740204136
15,15632,BOYACA,SABOYA,-73.7646637544,5.69773271604
15,15638,BOYACA,SACHICA,-73.5426340731,5.58359189812
15,15646,BOYACA,SAMACA,-73.4856416273,5.49231280648
15,15660,BOYACA,SAN EDUARDO,-73.0777254035,5.22409747529
15,15664,BOYACA,SAN JOSE DE PARE,-73.5453757662,6.01897480756
15,15667,BOYACA,SAN LUIS DE GACENO,-73.168359454,4.81969008637
15,15673,BOYACA,SAN MATEO,-72.5552600266,6.40168195892
15,15676,BOYACA,SAN MIGUEL DE SEMA,-73.7220038544,5.51808577641
15,15681,BOYACA,SAN PABLO DE BORBUR,-74.0699641591,5.65067434872
15,15686,BOYACA,SANTANA,-73.481231213,6.05741393498
15,15690,BOYACA,SANTA MARIA,-73.2635138961,4.85719292711
15,15693,BOYACA,SANTA ROSA DE VITERBO,-72.9824613082,5.87455316111
15,15696,BOYACA,SANTA SOFIA,-73.6027094257,5.71326789499
15,15720,BOYACA,SATIVANORTE,-72.7084627036,6.13113651918
15,15723,BOYACA,SATIVASUR,-72.7124418159,6.09317687278
15,15740,BOYACA,SIACHOQUE,-73.2446486951,5.51181744443
15,15753,BOYACA,SOATA,-72.6840262208,6.3319109478
15,15755,BOYACA,SOCOTA,-72.6366624073,6.04117646761
15,15757,BOYACA,SOCHA,-72.6919658568,5.99671302142
15,15759,BOYACA,SOGAMOSO,-72.9230476498,5.72568884872
15,15761,BOYACA,SOMONDOCO,-73.4333927745,4.985727338
15,15762,BOYACA,SORA,-73.4501549565,5.56684464415
15,15763,BOYACA,SOTAQUIRA,-73.2465867116,5.76498918403
15,15764,BOYACA,SORACA,-73.3328033775,5.50090450683
15,15774,BOYACA,SUSACON,-72.6902910831,6.23033660169
15,15776,BOYACA,SUTAMARCHAN,-73.6205898779,5.61978069759
15,15778,BOYACA,SUTATENZA,-73.4523142451,5.02298844106
15,15790,BOYACA,TASCO,-72.7810075025,5.90981708972
15,15798,BOYACA,TENZA,-73.4211738566,5.07677835138
15,15804,BOYACA,TIBANA,-73.396456268,5.31725075558
15,15806,BOYACA,TIBASOSA,-72.9994496769,5.74722853114
15,15808,BOYACA,TINJACA,-73.6468538952,5.57971084145
15,15810,BOYACA,TIPACOQUE,-72.693172676,6.418582881
15,15814,BOYACA,TOCA,-73.1847912527,5.56646952357
15,15816,BOYACA,TOGUI,-73.5136559101,5.93743780547
15,15820,BOYACA,TOPAGA,-72.832247594,5.76819800709
15,15822,BOYACA,TOTA,-72.9858969227,5.56050183137
15,15832,BOYACA,TUNUNGUA,-73.933158144,5.730577511
15,15835,BOYACA,TURMEQUE,-73.4918448747,5.32325210287
15,15837,BOYACA,TUTA,-73.2308547731,5.68880380751
15,15839,BOYACA,TUTAZA,-72.856038442,6.03261007719
15,15842,BOYACA,UMBITA,-73.4569158202,5.2211724175
15,15861,BOYACA,VENTAQUEMADA,-73.5224525403,5.36885763606
15,15879,BOYACA,VIRACACHA,-73.2969005657,5.43678857653
15,15897,BOYACA,ZETAQUIRA,-73.1709723341,5.28342464863
17,17001,CALDAS,MANIZALES,-75.4910467146,5.05768733557
17,17013,CALDAS,AGUADAS,-75.454871642,5.61024846724
17,17042,CALDAS,ANSERMA,-75.784340784,5.23647611674
17,17050,CALDAS,ARANZAZU,-75.4912889044,5.27119632374
17,17088,CALDAS,BELALCAZAR,-75.8119012073,4.99382148715
17,17174,CALDAS,CHINCHINA,-75.6074818919,4.98581250175
17,17272,CALDAS,FILADELFIA,-75.5624695597,5.29709791696
17,17380,CALDAS,LA DORADA,-74.6684167053,5.46047440177
17,17388,CALDAS,LA MERCED,-75.5465723441,5.3963721836
17,17433,CALDAS,MANZANARES,-75.1528372887,5.25570837762
17,17442,CALDAS,MARMATO,-75.6002457911,5.47400212843
17,17444,CALDAS,MARQUETALIA,-75.0530937905,5.29752541271
17,17446,CALDAS,MARULANDA,-75.2594017111,5.28433541214
17,17486,CALDAS,NEIRA,-75.5198428283,5.16670622135
17,17495,CALDAS,NORCASIA,-74.8895443807,5.57479382266
17,17513,CALDAS,PACORA,-75.4596225837,5.52717452159
17,17524,CALDAS,PALESTINA,-75.6244642214,5.01783945198
17,17541,CALDAS,PENSILVANIA,-75.1603002765,5.38327868783
17,17614,CALDAS,RIOSUCIO,-75.7020653762,5.42367236012
17,17616,CALDAS,RISARALDA,-75.7672745412,5.16419213427
17,17653,CALDAS,SALAMINA,-75.4872184576,5.40301872766
17,17662,CALDAS,SAMANA,-74.9922442639,5.41308071675
17,17665,CALDAS,SAN JOSE,-75.7920593314,5.08231096392
17,17777,CALDAS,SUPIA,-75.6496602648,5.44683429424
17,17867,CALDAS,VICTORIA,-74.9111571246,5.31741797231
17,17873,CALDAS,VILLAMARIA,-75.513760602,5.043806686
17,17877,CALDAS,VITERBO,-75.870613237,5.06266333127
18,18001,CAQUETA,FLORENCIA,-75.6085597398,1.61792408755
18,18029,CAQUETA,ALBANIA,-75.8783708545,1.328518696
18,18094,CAQUETA,BELEN DE LOS ANDAQUIES,-75.8724736813,1.41578334458
18,18150,CAQUETA,CARTAGENA DEL CHAIRA,-74.847245546,1.3331165659
18,18205,CAQUETA,CURILLO,-75.9192010073,1.03347658287
18,18247,CAQUETA,EL DONCELLO,-75.2835647468,1.67986937815
18,18256,CAQUETA,EL PAUJIL,-75.3261226748,1.57037091057
18,18410,CAQUETA,LA MONTANITA,-75.4364058573,1.4791703207
18,18460,CAQUETA,MILAN,-75.5069587121,1.29041194077
18,18479,CAQUETA,MORELIA,-75.7241445423,1.48661416104
18,18592,CAQUETA,PUERTO RICO,-75.1574899204,1.90893446756
18,18610,CAQUETA,SAN JOSE DEL FRAGUA,-75.9736270384,1.33009035894
18,18753,CAQUETA,SAN VICENTE DEL CAGUAN,-74.768675935,2.119492544
18,18756,CAQUETA,SOLANO,-75.2537069229,0.69897426193
18,18785,CAQUETA,SOLITA,-75.619734067,0.876668991021
18,18860,CAQUETA,VALPARAISO,-75.7065851397,1.19458258545
19,19001,CAUCA,POPAYAN,-76.5988923721,2.45994897276
19,19022,CAUCA,ALMAGUER,-76.8559227702,1.91336278103
19,19050,CAUCA,ARGELIA,-77.2494517909,2.2567543324
19,19075,CAUCA,BALBOA,-77.2158965955,2.04048647608
19,19100,CAUCA,BOLIVAR,-76.966314876,1.83741330862
19,19110,CAUCA,BUENOS AIRES,-76.64227784,3.01543022433
